Ticket to Ride,2,6,1,Adventure,,45,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMaym6JoYH8z5TduhbT6mjFIzxdOkQsRJuag&usqp=CAU,,"With elegantly simple gameplay, Ticket to Ride can be learned in under 15 minutes. Players collect cards of various types of train cars they then use to claim railway routes in North America. The longer the routes, the more points they earn. Additional points come to those who fulfill Destination Tickets – goal cards that connect distant cities; and to the player who builds the longest continuous route."
Tiny Towns,2,6,2,Strategy,,45,https://cf.geekdo-images.com/aE1EoOzr530gQin8bj8QDA__imagepage/img/m9dEp_Ze7eUFxXMdlpjHFMuml5E=/fit-in/900x600/filters:no_upscale():strip_icc()/pic4460401.jpg,,"You are the mayor of a tiny town in the forest in which the smaller creatures of the woods have created a civilization hidden away from predators. This new land is small and the resources are scarce, so you take what you can get and never say no to building materials. Cleverly plan and construct a thriving town, and don't let it fill up with wasted resources! Whoever builds the most prosperous tiny town wins!"
Machi Koro,3,6,2,Strategy,,30,https://cf.geekdo-images.com/_lI2eUDHfesfe5SswJiFAg__imagepage/img/GtnHjYISiiEo3uJE_Ymo2UDYGyo=/fit-in/900x600/filters:no_upscale():strip_icc()/pic4783831.png,,"Welcome to the city of Machi Koro. You've just been elected Mayor. Congrats! Unfortunately the citizens have some pretty big demands: jobs, a theme park, a couple of cheese factories and maybe even a radio tower. A tough proposition since the city currently consists of a wheat field, a bakery and a single die."
Above and Below,2,6,2,Role-Playing,Adventure,60,https://cf.geekdo-images.com/U0wpvRmBe65e4vwGf0Jbpg__itemrep/img/uX8YcS38PY4Tsi2IzfjgNgpb738=/fit-in/246x300/filters:strip_icc()/pic2398773.jpg,,"Your last village was ransacked by barbarians. You barely had time to pick up the baby and your favorite fishing pole before they started the burning and pillaging. You wandered over a cruel desert, braved frozen peaks, and even paddled a log across a rough sea, kicking at the sharks whenever they got too close, the baby strapped tightly to your back."
Pandemic,2,4,2,Strategy,Cooperative,45,https://cf.geekdo-images.com/S3ybV1LAp-8SnHIXLLjVqA__itemrep/img/wAMLbgihOl7dJDHnvqt7OXKEV-4=/fit-in/246x300/filters:strip_icc()/pic1534148.jpg,,"In Pandemic, several virulent diseases have broken out simultaneously all over the world! The players are disease-fighting specialists whose mission is to treat disease hotspots while researching cures for each of four plagues before they get out of hand."
221b baker street ,2,6,3,mystery,,75,https://cf.geekdo-images.com/QHJF0yoyIW8WGprJRwbMsQ__imagepage/img/cGSkISpWiM775s8shyPHeR9cLmk=/fit-in/900x600/filters:no_upscale():strip_icc()/pic2235991.jpg,,"221B Baker Street is the London address of the world's most celebrated fictional detective, Sherlock Holmes, and his dedicated companion, Dr. Watson. In this game you start at 221B and travel through the streets and alleys of London picking up clues and attempting to solve the most intriguing cases Holmes and Watson have ever faced."
Codenames,2,8,1,word association,team game,30,https://cf.geekdo-images.com/F_KDEu0GjdClml8N7c8Imw__itemrep/img/e8zw8YQvQB8q8zfWkHQ48Ls920g=/fit-in/246x300/filters:strip_icc()/pic2582929.jpg,,"Codenames is an easy party game to solve puzzles. The game is divided into red and blue, each side has a team leader, the team leader's goal is to lead their team to the final victory. At the beginning of the game, there will be 25 cards on the table with different words. Each card has a corresponding position, representing different colors. Only the team leader can see the color of the card. The team leader should prompt according to the words, let his team members find out the cards of their corresponding colors, and find out all the cards of their own colors to win."
coup,2,6,1,deception,,15,https://cf.geekdo-images.com/MWhSY_GOe2-bmlQ2rntSVg__itemrep/img/QRw3T5XGsrRs-QKCSpzwE7nFqOg=/fit-in/246x300/filters:strip_icc()/pic2016054.jpg,,"You are head of a family in an Italian city-state, a city run by a weak and corrupt court. You need to manipulate, bluff and bribe your way to power. Your object is to destroy the influence of all the other families, forcing them into exile. Only one family will survive..."
p for pizza,2,4,1,quiz,,15,https://cf.geekdo-images.com/6KnxeefQyxQlAaaarWSSmw__itemrep/img/GRoKsA9YfpGuajPJPaGf644K3fU=/fit-in/246x300/filters:strip_icc()/pic5509028.png,,"The aim of the game is to build your giant slice of pizza by winning small triangles of pizza. To win a triangle you must be the first player to shout out a word that links the category and the letter on the cards. So if the letter is B and the category is TV Shows, you could shout “Baywatch!”. If you’re first to shout a correct answer, you win the card. Now flip a new card and go again. Each round there are three letters and three categories on the table, so you can link any letter to any category. You just need to be super quick!"
exploding kittens,2,10,1,Card,Strategy,15,https://cf.geekdo-images.com/N8bL53-pRU7zaXDTrEaYrw__itemrep/img/ON0bQporMQQ9KJlVC2UP8LAa_WI=/fit-in/246x300/filters:strip_icc()/pic2691976.png,,"Exploding Kittens is a kitty-powered version of Russian Roulette. Players take turns drawing cards until someone draws an exploding kitten and loses the game. The deck is made up of cards that let you avoid exploding by peeking at cards before you draw, forcing your opponent to draw multiple cards, or shuffling the deck."
Viticulture,2,6,2,RPG,Strategy,60,https://cf.geekdo-images.com/WrnWFA1Sysm3-nQyBe1sUA__itemrep/img/c3Gex8FN8UwHHIChBqf1jUE-SWk=/fit-in/246x300/filters:strip_icc()/pic2619743.jpg,,"In Viticulture, the players find themselves in the roles of people in rustic, pre-modern Tuscany who have inherited meager vineyards. They have a few plots of land, an old crushpad, a tiny cellar, and three workers. They each have a dream of being the first to call their winery a true success."
Articulate,4,20,1,Talking,,20,https://cf.geekdo-images.com/BOvTyp_E-3UXcWpD9bVYog__itemrep/img/uD1ginPTpfrK7Qi3ZAr39XJYrfE=/fit-in/246x300/filters:strip_icc()/pic5885634.jpg,,"Try to get your partner to say as many words from a particular category written on the cards within the thirty second time limit, you may only pass once. Move your team pawn forward a number of spaces on the board equal to the number of words you got correct. If you land on an Orange or Red space, spin the spinner for a chance to move yourself 2 or 3 spaces forward, or move an opponent piece 2 or 3 spaces back. If you land on a spade space, try to get you team mate to say the word on the card before any other team can say it. Whoever answers correctly gets a turn immediately."
